INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	485	,	1986	,	0051	,	'PORSCHE   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	486	,	1986	,	0052	,	'RENAULT   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	487	,	1986	,	0054	,	'SAAB      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	488	,	1986	,	0057	,	'SUBARU    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	489	,	1986	,	0058	,	'SUZUKI    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	490	,	1986	,	0060	,	'TVR       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	491	,	1986	,	0061	,	'TOYOTA    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	492	,	1986	,	0062	,	'VOLKSWAGEN')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	493	,	1986	,	0063	,	'VOLVO     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	494	,	1986	,	0064	,	'YUGO      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	496	,	1986	,	0066	,	'LINCOLN   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	497	,	1986	,	0067	,	'NISSAN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	498	,	1987	,	0001	,	'ACURA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	499	,	1987	,	0002	,	'ALFA ROMEO')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	500	,	1987	,	0003	,	'AM. MOTORS')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	501	,	1987	,	0006	,	'AUDI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	502	,	1987	,	0007	,	'AUSTIN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	503	,	1987	,	0008	,	'AVANTI    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	504	,	1987	,	0009	,	'BERTONE   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	505	,	1987	,	0010	,	'BMW       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	506	,	1987	,	0011	,	'BUICK     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	507	,	1987	,	0012	,	'CADILLAC  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	508	,	1987	,	0014	,	'CHEVROLET ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	509	,	1987	,	0015	,	'CHRYSLER  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	510	,	1987	,	0020	,	'DODGE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	511	,	1987	,	0022	,	'FERRARI   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	512	,	1987	,	0024	,	'FORD      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	513	,	1987	,	0025	,	'GMC       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	514	,	1987	,	0026	,	'HONDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	515	,	1987	,	0027	,	'HYUNDAI   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	516	,	1987	,	0031	,	'ISUZU     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	517	,	1987	,	0032	,	'JAGUAR    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	518	,	1987	,	0033	,	'JEEP      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	520	,	1987	,	0038	,	'MASERATI  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	521	,	1987	,	0039	,	'MAZDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	522	,	1987	,	0040	,	'MRCDS BENZ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	523	,	1987	,	0041	,	'MERCURY   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	524	,	1987	,	0043	,	'MITSUBISHI')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	526	,	1987	,	0045	,	'OLDSMOBILE')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	527	,	1987	,	0047	,	'PEUGEOT   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	528	,	1987	,	0049	,	'PLYMOUTH  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	529	,	1987	,	0050	,	'PONTIAC   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	530	,	1987	,	0051	,	'PORSCHE   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	531	,	1987	,	0052	,	'RENAULT   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	533	,	1987	,	0054	,	'SAAB      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	534	,	1987	,	0057	,	'SUBARU    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	535	,	1987	,	0058	,	'SUZUKI    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	536	,	1987	,	0060	,	'TVR       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	537	,	1987	,	0061	,	'TOYOTA    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	538	,	1987	,	0062	,	'VOLKSWAGEN')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	539	,	1987	,	0063	,	'VOLVO     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	540	,	1987	,	0064	,	'YUGO      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	542	,	1987	,	0066	,	'LINCOLN   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	543	,	1987	,	0067	,	'NISSAN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	544	,	1987	,	0068	,	'RANGE ROVE')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	545	,	1988	,	0001	,	'ACURA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	546	,	1988	,	0002	,	'ALFA ROMEO')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	547	,	1988	,	0006	,	'AUDI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	548	,	1988	,	0007	,	'AUSTIN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	549	,	1988	,	0008	,	'AVANTI    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	550	,	1988	,	0010	,	'BMW       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	551	,	1988	,	0011	,	'BUICK     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	552	,	1988	,	0012	,	'CADILLAC  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	553	,	1988	,	0014	,	'CHEVROLET ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	554	,	1988	,	0015	,	'CHRYSLER  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	555	,	1988	,	0018	,	'DAIHATSU  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	556	,	1988	,	0020	,	'DODGE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	557	,	1988	,	0021	,	'EAGLE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	558	,	1988	,	0022	,	'FERRARI   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	559	,	1988	,	0024	,	'FORD      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	991	,	1997	,	0077	,	'KIA       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	992	,	1998	,	0057	,	'SUBARU    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	993	,	1998	,	0006	,	'AUDI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	994	,	1998	,	0063	,	'VOLVO     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	995	,	1998	,	0041	,	'MERCURY   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	996	,	1998	,	0045	,	'OLDSMOBILE')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	997	,	1998	,	0066	,	'LINCOLN   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	998	,	1998	,	0040	,	'MRCDS BENZ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	999	,	1998	,	0024	,	'FORD      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1000	,	1998	,	0012	,	'CADILLAC  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1001	,	1998	,	0010	,	'BMW       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1002	,	1998	,	0015	,	'CHRYSLER  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1003	,	1998	,	0020	,	'DODGE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1004	,	1998	,	0021	,	'EAGLE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1005	,	1998	,	0026	,	'HONDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1006	,	1998	,	0032	,	'JAGUAR    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1007	,	1998	,	0033	,	'JEEP      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1009	,	1998	,	0043	,	'MITSUBISHI')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1011	,	1998	,	0051	,	'PORSCHE   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1012	,	1998	,	0061	,	'TOYOTA    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1013	,	1998	,	0058	,	'SUZUKI    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1014	,	1998	,	0011	,	'BUICK     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1015	,	1998	,	0014	,	'CHEVROLET ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1016	,	1998	,	0029	,	'INFINITI  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1017	,	1998	,	0031	,	'ISUZU     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1018	,	1998	,	0035	,	'LEXUS     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1019	,	1998	,	0050	,	'PONTIAC   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1020	,	1998	,	0055	,	'SATURN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1021	,	1998	,	0025	,	'GMC       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1023	,	1998	,	0001	,	'ACURA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1024	,	1998	,	0039	,	'MAZDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1025	,	1998	,	0067	,	'NISSAN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1026	,	1998	,	0054	,	'SAAB      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1028	,	1998	,	0027	,	'HYUNDAI   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1029	,	1998	,	0077	,	'KIA       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1030	,	1998	,	0049	,	'PLYMOUTH  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1031	,	1998	,	0062	,	'VOLKSWAGEN')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1032	,	1998	,	0075	,	'LAND ROVER')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1033	,	1999	,	0001	,	'ACURA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1034	,	1999	,	0006	,	'AUDI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1035	,	1999	,	0010	,	'BMW       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1036	,	1999	,	0011	,	'BUICK     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1037	,	1999	,	0012	,	'CADILLAC  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1038	,	1999	,	0014	,	'CHEVROLET ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1039	,	1999	,	0015	,	'CHRYSLER  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1040	,	1999	,	0020	,	'DODGE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1041	,	1999	,	0021	,	'EAGLE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1042	,	1999	,	0024	,	'FORD      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1043	,	1999	,	0025	,	'GMC       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1044	,	1999	,	0026	,	'HONDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1045	,	1999	,	0029	,	'INFINITI  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1046	,	1999	,	0031	,	'ISUZU     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1047	,	1999	,	0032	,	'JAGUAR    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1048	,	1999	,	0033	,	'JEEP      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1049	,	1999	,	0035	,	'LEXUS     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1050	,	1999	,	0066	,	'LINCOLN   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1051	,	1999	,	0039	,	'MAZDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1053	,	1999	,	0041	,	'MERCURY   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1054	,	1999	,	0043	,	'MITSUBISHI')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1055	,	1999	,	0040	,	'MRCDS BENZ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1056	,	1999	,	0067	,	'NISSAN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1058	,	1999	,	0045	,	'OLDSMOBILE')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1059	,	1999	,	0050	,	'PONTIAC   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1060	,	1999	,	0051	,	'PORSCHE   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1062	,	1999	,	0054	,	'SAAB      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1063	,	1999	,	0055	,	'SATURN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1064	,	1999	,	0057	,	'SUBARU    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1065	,	1999	,	0058	,	'SUZUKI    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1066	,	1999	,	0061	,	'TOYOTA    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1068	,	1999	,	0063	,	'VOLVO     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1069	,	1999	,	0049	,	'PLYMOUTH  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1070	,	1999	,	0077	,	'KIA       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	643	,	1990	,	0012	,	'CADILLAC  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	644	,	1990	,	0014	,	'CHEVROLET ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	645	,	1990	,	0015	,	'CHRYSLER  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	646	,	1990	,	0018	,	'DAIHATSU  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	647	,	1990	,	0020	,	'DODGE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	648	,	1990	,	0021	,	'EAGLE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	649	,	1990	,	0022	,	'FERRARI   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	650	,	1990	,	0024	,	'FORD      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	651	,	1990	,	0025	,	'GMC       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	652	,	1990	,	0026	,	'HONDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	653	,	1990	,	0027	,	'HYUNDAI   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	654	,	1990	,	0029	,	'INFINITI  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	655	,	1990	,	0031	,	'ISUZU     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	656	,	1990	,	0032	,	'JAGUAR    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	657	,	1990	,	0033	,	'JEEP      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	658	,	1990	,	0035	,	'LEXUS     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	660	,	1990	,	0038	,	'MASERATI  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	661	,	1990	,	0039	,	'MAZDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	662	,	1990	,	0040	,	'MRCDS BENZ')
